Codice Articolo ;Contenuto complottista;Intensit…;Tema;Politicamente orientato;Orientamento politico;Incitamento all'odio;Incitamento alla paura;websites
CT_1;1;5;CoronaFake;0;NA;1;0;web_65
CT_2;1;5;No Vax;0;NA;1;1;web_34
CT_3;1;5;NWO;1;Destra;1;1;web_45
CT_4;1;4;Dittatura sanitaria;0;NA;1;1;web_33
CT_4;1;4;CoronaFake;0;NA;1;1;web_33
CT_5;1;5;Bill Gates;0;NA;1;1;web_55
CT_5;1;5; NWO;0;NA;1;1;web_55
CT_6;1;4;NWO;0;NA;0;1;web_84
CT_7;1;4;Dittatura sanitaria;0;NA;1;0;web_7
CT_8;1;4;No Vax;0;NA;0;0;web_8
CT_9;0;0;NA;0;NA;1;0;web_5
CT_10;1;5;5G;0;NA;0;1;web_61
CT_11;1;5;NWO;1;Destra;1;1;web_45
CT_12;1;4;Dittatura sanitaria;1;Destra;1;1;web_67
CT_13;1;5;Dittatura sanitaria;0;NA;1;1;web_73
CT_14;1;2;CoronaFake;0;NA;1;0;web_69
CT_15;1;2;No Vax;0;NA;0;0;web_65
CT_16;0;0;NA;0;NA;0;1;web_65
CT_17;1;2;Dittatura sanitaria;0;NA;1;0;web_1
CT_18;0;0;NA;0;NA;1;1;web_58
CT_19;1;2;Dittatura sanitaria;0;NA;1;1;web_10
CT_20;1;2;CoronaFake;0;NA;0;0;web_52
CT_21;0;0;NA;0;NA;1;0;web_88
CT_22;0;0;NA;0;NA;1;0;web_85
CT_23;1;5;UFO;0;NA;0;0;web_25
CT_24;1;4;CoronaFake;0;NA;1;0;web_16
CT_25;1;2;5G;0;NA;0;0;web_61
CT_26;1;5;5G ;1;Destra;1;0;web_61
CT_27;1;4;NoMask;0;NA;1;0;web_88
CT_27;1;4;Dittatura sanitaria;0;NA;1;0;web_88
CT_28;0;0;NA;1;Destra;1;1;web_14
CT_29;0;0;NA;0;NA;1;1;web_60
CT_30;1;2;Dittatura sanitaria;0;NA;1;1;web_48
CT_31;1;4;NWO;0;NA;0;0;web_25
CT_32;1;3;Dittatura sanitaria;0;NA;1;1;web_8
CT_33;1;3;5G;0;NA;1;0;web_57
CT_34;0;0;NA;0;NA;1;0;web_88
CT_35;1;4;No Vax;0;NA;1;1;web_53
CT_36;1;4;CoronaFake;0;NA;1;0;web_13
CT_37;1;4;No Vax;0;NA;1;0;web_21
CT_38;1;5;NWO;1;Destra;1;1;web_72
CT_39;1;3;CoronaFake;0;NA;0;0;web_51
CT_40;1;3;Dittatura sanitaria;0;NA;0;0;web_71
CT_41;1;4;Bill Gates;0;NA;1;1;web_11
CT_41;1;4;No Vax;0;NA;1;1;web_11
CT_42;1;4;No Vax;0;NA;1;0;web_12
CT_42;1;4;CoronaFake;0;NA;1;0;web_12
CT_43;1;3;Big Pharma;0;NA;1;1;web_75
CT_44;1;3;CoronaFake;0;NA;0;0;web_83
CT_45;1;5;No Vax;0;NA;1;1;web_65
CT_46;0;0;NA;0;NA;1;1;web_12
CT_47;1;5;Bill Gates;0;NA;1;0;web_7
CT_47;1;5;Qanon ;0;NA;1;0;web_7
CT_47;1;5;Ecomafie;0;NA;1;0;web_7
CT_48;0;0;NA;1;Destra;1;1;web_8
CT_49;0;0;NA;0;NA;1;0;web_30
CT_50;1;5;Elezioni americane truccate;1;Destra;1;0;web_9
CT_51;1;5;Elezioni americane truccate;0;NA;1;0;web_13
CT_52;1;4;CoronaFake;0;NA;1;0;web_65
CT_52;1;4;Dittatura sanitaria;0;NA;1;0;web_65
CT_53;0;0;NA;0;NA;0;0;web_88
